OPERATORS;REF_OPERATOR_ID;TRUE;1;256;NULL;
OPERATORS;SOURCE;TRUE;1;256;SOURCE;
OPERATORS;COUNTRY_CODE;TRUE;2;2;COUNTRY_CODE;
OPERATORS;STATUS;TRUE;1;1;A|D;
OPERATORS;NAME;TRUE;1;256;NULL;
OPERATORS;OPR_INTEGRATION_ID;FALSE;0;256;NULL;
OPERATORS;DATE_CREATED;FALSE;NULL;17;DATETIME;
OPERATORS;DATE_MODIFIED;FALSE;NULL;17;DATETIME;
OPERATORS;CHANNEL;FALSE;NULL;256;NULL;
OPERATORS;SUB_CHANNEL;FALSE;NULL;256;NULL;
OPERATORS;REGION;FALSE;NULL;256;NULL;
OPERATORS;STREET;FALSE;NULL;256;NULL;
OPERATORS;HOUSENUMBER;FALSE;NULL;256;NULL;
OPERATORS;HOUSENUMBER_EXT;FALSE;NULL;256;NULL;
OPERATORS;CITY;FALSE;NULL;256;NULL;
OPERATORS;ZIP_CODE;FALSE;NULL;256;NULL;
OPERATORS;STATE;FALSE;NULL;256;NULL;
OPERATORS;COUNTRY;FALSE;NULL;256;NULL;
OPERATORS;EMAIL_ADDRESS;FALSE;NULL;256;EMAIL;
OPERATORS;PHONE_NUMBER;FALSE;NULL;256;NULL;
OPERATORS;MOBILE_PHONE_NUMBER;FALSE;0;256;NULL;
OPERATORS;FAX_NUMBER;FALSE;NULL;256;NULL;
OPERATORS;OPT_OUT;FALSE;NULL;1;Y|N;
OPERATORS;EM_OPT_IN;FALSE;NULL;1;Y|N;
OPERATORS;EM_OPT_OUT;FALSE;NULL;1;Y|N;
OPERATORS;DM_OPT_IN;FALSE;NULL;1;Y|N;
OPERATORS;DM_OPT_OUT;FALSE;NULL;1;Y|N;
OPERATORS;TM_OPT_IN;FALSE;NULL;1;Y|N;
OPERATORS;TM_OPT_OUT;FALSE;NULL;1;Y|N;
OPERATORS;MOB_OPT_IN;FALSE;NULL;1;Y|N;
OPERATORS;MOB_OPT_OUT;FALSE;NULL;1;Y|N;
OPERATORS;FAX_OPT_IN;FALSE;NULL;1;Y|N;
OPERATORS;FAX_OPT_OUT;FALSE;NULL;1;Y|N;
OPERATORS;NR_OF_DISHES;FALSE;NULL;NULL;[0-9]*;
OPERATORS;NR_OF_LOCATIONS;FALSE;NULL;NULL;[0-9]*;
OPERATORS;NR_OF_STAFF;FALSE;NULL;NULL;[0-9]*;
OPERATORS;AVG_PRICE;FALSE;NULL;NULL;^[-]{0,1}[0-9.]*$;
OPERATORS;DAYS_OPEN;FALSE;NULL;NULL;[0-9]*;
OPERATORS;WEEKS_CLOSED;FALSE;NULL;NULL;[0-9]*;
OPERATORS;DISTRIBUTOR_NAME;FALSE;NULL;256;NULL;
OPERATORS;DISTRIBUTOR_CUSTOMER_NR;FALSE;NULL;256;NULL;
OPERATORS;OTM;FALSE;NULL;256;A|B|C|D|E|F;
OPERATORS;OTM_REASON;FALSE;NULL;256;NULL;
OPERATORS;OTM_DNR;FALSE;NULL;256;Y|N;
OPERATORS;NPS_POTENTIAL;FALSE;NULL;256;NULL;
OPERATORS;SALES_REP;FALSE;NULL;256;NULL;
OPERATORS;CONVENIENCE_LEVEL;FALSE;NULL;256;NULL;
OPERATORS;PRIVATE_HOUSEHOLD;FALSE;0;1;Y|N;
OPERATORS;VAT_NUMBER;FALSE;NULL;256;NULL;
OPERATORS;OPEN_ON_MONDAY;FALSE;0;1;Y|N;
OPERATORS;OPEN_ON_TUESDAY;FALSE;0;1;Y|N;
OPERATORS;OPEN_ON_WEDNESDAY;FALSE;0;1;Y|N;
OPERATORS;OPEN_ON_THURSDAY;FALSE;0;1;Y|N;
OPERATORS;OPEN_ON_FRIDAY;FALSE;0;1;Y|N;
OPERATORS;OPEN_ON_SATURDAY;FALSE;0;1;Y|N;
OPERATORS;OPEN_ON_SUNDAY;FALSE;0;1;Y|N;
OPERATORS;CHAIN_NAME;FALSE;NULL;256;NULL;
OPERATORS;CHAIN_ID;FALSE;NULL;256;NULL;
OPERATORS;KITCHEN_TYPE;FALSE;NULL;256;NULL;
OPERATOR_ACTIVITIES;REF_OPERATOR_ID;TRUE;1;256;NULL;
OPERATOR_ACTIVITIES;ACTIVITY_DATE;TRUE;1;17;DATETIME;
OPERATOR_ACTIVITIES;ACTIVITY_NAME;TRUE;1;256;NULL;
OPERATOR_ACTIVITIES;SOURCE;TRUE;1;256;SOURCE;
OPERATOR_ACTIVITIES;COUNTRY_CODE;TRUE;2;2;COUNTRY_CODE;
OPERATOR_ACTIVITIES;STATUS;TRUE;1;1;A|D;
OPERATOR_ACTIVITIES;DATE_CREATED;FALSE;NULL;17;DATETIME;
OPERATOR_ACTIVITIES;DATE_MODIFIED;FALSE;NULL;17;DATETIME;
OPERATOR_ACTIVITIES;ACTIVITY_DETAILS;FALSE;NULL;4000;NULL;
OPERATORCLASSIFICATIONS;REF_OPERATOR_ID;TRUE;1;256;NULL;
OPERATORCLASSIFICATIONS;CLASSIFICATION_NAME;TRUE;1;256;NULL;
OPERATORCLASSIFICATIONS;SOURCE;TRUE;1;256;SOURCE;
OPERATORCLASSIFICATIONS;COUNTRY_CODE;TRUE;2;2;COUNTRY_CODE;
OPERATORCLASSIFICATIONS;STATUS;TRUE;1;1;A|D;
OPERATORCLASSIFICATIONS;CLASSIFICATION_VALUE;TRUE;1;256;NULL;
OPERATORCLASSIFICATIONS;DATE_CREATED;FALSE;NULL;17;DATETIME;
OPERATORCLASSIFICATIONS;DATE_MODIFIED;FALSE;NULL;17;DATETIME;
CONTACTPERSONS;REF_CONTACT_PERSON_ID;TRUE;1;256;NULL;
CONTACTPERSONS;SOURCE;TRUE;1;256;SOURCE;
CONTACTPERSONS;COUNTRY_CODE;TRUE;2;2;COUNTRY_CODE;
CONTACTPERSONS;STATUS;TRUE;1;1;A|D;
CONTACTPERSONS;REF_OPERATOR_ID;TRUE;1;256;NULL;
CONTACTPERSONS;CP_INTEGRATION_ID;FALSE;NULL;256;NULL;
CONTACTPERSONS;DATE_CREATED;FALSE;NULL;17;DATETIME;
CONTACTPERSONS;DATE_MODIFIED;FALSE;NULL;17;DATETIME;
CONTACTPERSONS;FIRST_NAME;FALSE;NULL;256;NULL;
CONTACTPERSONS;LAST_NAME;TRUE;1;256;NULL;
CONTACTPERSONS;TITLE;FALSE;NULL;256;NULL;
CONTACTPERSONS;GENDER;FALSE;NULL;1;M|F|U;
CONTACTPERSONS;FUNCTION;FALSE;NULL;256;NULL;
CONTACTPERSONS;LANGUAGE_KEY;FALSE;NULL;2;LANGUAGE_KEY;
CONTACTPERSONS;BIRTH_DATE;FALSE;NULL;17;DATE;
CONTACTPERSONS;STREET;FALSE;NULL;256;NULL;
CONTACTPERSONS;HOUSENUMBER;FALSE;NULL;256;NULL;
CONTACTPERSONS;HOUSENUMBER_EXT;FALSE;NULL;256;NULL;
CONTACTPERSONS;CITY;FALSE;NULL;256;NULL;
CONTACTPERSONS;ZIP_CODE;FALSE;NULL;256;NULL;
CONTACTPERSONS;STATE;FALSE;NULL;256;NULL;
CONTACTPERSONS;COUNTRY;FALSE;NULL;256;NULL;
CONTACTPERSONS;PREFERRED_CONTACT;FALSE;0;1;Y|N;
CONTACTPERSONS;KEY_DECISION_MAKER;FALSE;0;1;Y|N;
CONTACTPERSONS;SCM;FALSE;NULL;256;NULL;
CONTACTPERSONS;EMAIL_ADDRESS;FALSE;NULL;256;EMAIL;
CONTACTPERSONS;PHONE_NUMBER;FALSE;NULL;256;NULL;
CONTACTPERSONS;MOBILE_PHONE_NUMBER;FALSE;0;256;NULL;
CONTACTPERSONS;FAX_NUMBER;FALSE;NULL;256;NULL;
CONTACTPERSONS;OPT_OUT;FALSE;NULL;1;Y|N;
CONTACTPERSONS;REGISTRATION_CONFIRMED;FALSE;NULL;1;Y|N;
CONTACTPERSONS;REGISTRATION_CONFIRMED_DATE;FALSE;NULL;17;DATETIME;
CONTACTPERSONS;EM_OPT_IN;FALSE;NULL;1;Y|N;
CONTACTPERSONS;EM_OPT_IN_DATE;FALSE;NULL;17;DATETIME;
CONTACTPERSONS;EM_OPT_IN_CONFIRMED;FALSE;NULL;1;Y|N;
CONTACTPERSONS;EM_OPT_IN_CONFIRMED_DATE;FALSE;NULL;17;DATETIME;
CONTACTPERSONS;EM_OPT_OUT;FALSE;NULL;1;Y|N;
CONTACTPERSONS;DM_OPT_IN;FALSE;NULL;1;Y|N;
CONTACTPERSONS;DM_OPT_OUT;FALSE;NULL;1;Y|N;
CONTACTPERSONS;TM_OPT_IN;FALSE;NULL;1;Y|N;
CONTACTPERSONS;TM_OPT_OUT;FALSE;NULL;1;Y|N;
CONTACTPERSONS;MOB_OPT_IN;FALSE;NULL;1;Y|N;
CONTACTPERSONS;MOB_OPT_IN_DATE;FALSE;NULL;17;DATETIME;
CONTACTPERSONS;MOB_OPT_IN_CONFIRMED;FALSE;NULL;1;Y|N;
CONTACTPERSONS;MOB_OPT_IN_CONFIRMED_DATE;FALSE;NULL;17;DATETIME;
CONTACTPERSONS;MOB_OPT_OUT;FALSE;NULL;1;Y|N;
CONTACTPERSONS;FAX_OPT_IN;FALSE;NULL;1;Y|N;
CONTACTPERSONS;FAX_OPT_OUT;FALSE;NULL;1;Y|N;
CONTACTPERSON_ACTIVITIES;REF_CONTACT_PERSON_ID;TRUE;1;256;NULL;
CONTACTPERSON_ACTIVITIES;ACTIVITY_DATE;TRUE;1;17;DATETIME;
CONTACTPERSON_ACTIVITIES;ACTIVITY_NAME;TRUE;1;256;NULL;
CONTACTPERSON_ACTIVITIES;SOURCE;TRUE;1;256;SOURCE;
CONTACTPERSON_ACTIVITIES;COUNTRY_CODE;TRUE;2;2;COUNTRY_CODE;
CONTACTPERSON_ACTIVITIES;STATUS;TRUE;1;1;A|D;
CONTACTPERSON_ACTIVITIES;DATE_CREATED;FALSE;NULL;17;DATETIME;
CONTACTPERSON_ACTIVITIES;DATE_MODIFIED;FALSE;NULL;17;DATETIME;
CONTACTPERSON_ACTIVITIES;ACTIVITY_DETAILS;FALSE;NULL;4000;NULL;
CONTACTPERSON_SOCIAL;REF_CONTACT_PERSON_ID;TRUE;1;256;NULL;
CONTACTPERSON_SOCIAL;SOCIAL_MEDIA_TYPE;TRUE;NULL;NULL;FACEBOOK|TWITTER|LINKEDIN|GOOGLE+|TUMBLR|INSTAGRAM|PINTEREST|YOUTUBE|VINE|WHATSAPP|FLICKR|VK|OTHER;
CONTACTPERSON_SOCIAL;SOURCE;TRUE;1;256;SOURCE;
CONTACTPERSON_SOCIAL;COUNTRY_CODE;TRUE;2;2;COUNTRY_CODE;
CONTACTPERSON_SOCIAL;STATUS;TRUE;1;1;A|D;
CONTACTPERSON_SOCIAL;SOCIAL_MEDIA_VALUE;TRUE;1;256;NULL;
CONTACTPERSON_SOCIAL;DATE_CREATED;FALSE;NULL;17;DATETIME;
CONTACTPERSON_SOCIAL;DATE_MODIFIED;FALSE;NULL;17;DATETIME;
CONTACTPERSONCLASSIFICATIONS;REF_CONTACT_PERSON_ID;TRUE;1;256;NULL;
CONTACTPERSONCLASSIFICATIONS;CLASSIFICATION_NAME;TRUE;1;256;NULL;
CONTACTPERSONCLASSIFICATIONS;SOURCE;TRUE;1;256;SOURCE;
CONTACTPERSONCLASSIFICATIONS;COUNTRY_CODE;TRUE;2;2;COUNTRY_CODE;
CONTACTPERSONCLASSIFICATIONS;STATUS;TRUE;1;1;A|D;
CONTACTPERSONCLASSIFICATIONS;CLASSIFICATION_VALUE;TRUE;1;256;NULL;
CONTACTPERSONCLASSIFICATIONS;DATE_CREATED;FALSE;NULL;17;DATETIME;
CONTACTPERSONCLASSIFICATIONS;DATE_MODIFIED;FALSE;NULL;17;DATETIME;
PRODUCTS;REF_PRODUCT_ID;TRUE;1;256;NULL;
PRODUCTS;SOURCE;TRUE;1;256;SOURCE;
PRODUCTS;COUNTRY_CODE;TRUE;2;2;COUNTRY_CODE;
PRODUCTS;STATUS;TRUE;1;1;A|D;
PRODUCTS;DATE_CREATED;FALSE;NULL;17;DATETIME;
PRODUCTS;DATE_MODIFIED;FALSE;NULL;17;DATETIME;
PRODUCTS;PRODUCT_NAME;TRUE;1;256;NULL;
PRODUCTS;EAN_CU;FALSE;NULL;256;NULL;
PRODUCTS;EAN_DU;FALSE;NULL;256;NULL;
PRODUCTS;MRDR;FALSE;NULL;256;NULL;
PRODUCTS;UNIT;FALSE;NULL;256;NULL;
PRODUCTS;UNIT_PRICE;FALSE;NULL;10;^[-]{0,1}[0-9.]{1,10}$;
PRODUCTS;UNIT_PRICE_CURRENCY;FALSE;NULL;3;CURRENCY_CODE;
ORDERS;REF_ORDER_ID;TRUE;1;256;NULL;
ORDERS;SOURCE;TRUE;1;256;SOURCE;
ORDERS;COUNTRY_CODE;TRUE;2;2;COUNTRY_CODE;
ORDERS;STATUS;TRUE;1;1;A|D;
ORDERS;REF_OPERATOR_ID;TRUE;1;256;NULL;
ORDERS;REF_CONTACT_PERSON_ID;FALSE;NULL;256;NULL;
ORDERS;ORDER_TYPE;TRUE;1;256;SSD|TRANSFER|DIRECT|UNKNOWN|MERCHANDISE|SAMPLE|EVENT|WEB|BIN|OTHER;
ORDERS;TRANSACTION_DATE;TRUE;NULL;17;DATE_OR_DATETIME;
ORDERS;REF_PRODUCT_ID;TRUE;1;256;NULL;
ORDERS;QUANTITY;TRUE;1;10;^[-]{0,1}[0-9.]{1,10}$;
ORDERS;ORDER_LINE_VALUE;TRUE;1;10;^[-]{0,1}[0-9.]{1,10}$;
ORDERS;ORDER_VALUE;FALSE;NULL;10;^[-]{0,1}[0-9.]{1,10}$;
ORDERS;WHOLESALER;FALSE;NULL;256;NULL;
ORDERS;CAMPAIGN_CODE;FALSE;NULL;256;NULL;
ORDERS;CAMPAIGN_NAME;FALSE;NULL;256;NULL;
ORDERS;UNIT_PRICE;FALSE;NULL;10;^[-]{0,1}[0-9.]{1,10}$;
ORDERS;CURRENCY_CODE;FALSE;NULL;3;CURRENCY_CODE;
ORDERS;DATE_CREATED;FALSE;NULL;17;DATETIME;
ORDERS;DATE_MODIFIED;FALSE;NULL;17;DATETIME;
